,Lambda,FID,MSE
0,242.0,1651.0299072265625,0.001785255021139407
1,0.00041,806.0726928710938,0.6415931143485106
2,2.0,755.350830078125,0.09856027354918723
3,49.0,1512.135986328125,0.0064307000947676106
4,0.01,3481.04833984375,0.8210927062417097
5,0.01,3480.943115234375,0.8210927062414038
6,412.0,1630.833984375,0.005172894613731881
7,0.00588,1499.38916015625,0.6136976135745963
8,83.0,1420.4541015625,0.004799382480606555
9,2030.0,2142.19384765625,0.0042204208752362245
10,2e-05,3481.042724609375,0.8210927062420665
11,2.0,1273.787353515625,0.09510133303204805
12,0.08,3481.04248046875,0.8210927062426215
13,10.0,1100.530517578125,0.017836425462704635
14,0.01701,3481.08447265625,0.8210927062427774
15,2030.0,1994.4208984375,0.003655914814017416
16,3455.5878,2001.24951171875,0.0004178370808124977
17,0.1,3481.021484375,0.821092706242082
18,412.0,1543.653564453125,0.0015579884347179296
19,0.00024,3480.992919921875,0.8210927062418989
20,28.0,1466.7333984375,0.006064860681786653
21,0.7,1642.469970703125,0.12395546070891798
22,1193.0,1648.7265625,0.0006215689261659563
23,3e-05,3481.0234375,0.8210927062364494
24,1193.0,1588.409912109375,0.00038938163926190546
25,49.0,1650.3138427734375,0.013705618444191147
26,0.02,3480.97119140625,0.821092706241364
27,242.0,1802.7855224609375,0.0020423679808680875
28,10000.0,2145.516357421875,0.0006417896979427835
29,0.00203,3481.04150390625,0.8210927062428834
30,701.0,1547.3011474609375,0.0019093450239327234
31,0.01,3481.03466796875,0.8210927062432021
32,8e-05,1088.8487548828125,0.6242124394689669
33,3e-05,3480.876708984375,0.8210927062444044
34,0.01,3480.94189453125,0.821092706243906
35,1e-05,3480.93408203125,0.821092706233438
36,0.00024,3480.989013671875,0.8210927062405778
37,0.00346,3480.914794921875,0.8210927062369673
38,0.02,1462.14453125,0.538287058258682
39,8e-05,3481.1162109375,0.8210927062434146
40,0.1,3481.0263671875,0.8210927062421823
41,8e-05,3481.006591796875,0.8210927062431134
42,1193.0,2043.2431640625,0.00760893548529885
43,5e-05,3480.98095703125,0.8210927062428112
44,3e-05,3480.96923828125,0.821092706242029
45,1e-05,3481.033203125,0.8210927062374017
46,10.0,1346.356689453125,0.01881536860606876
47,3e-05,3480.944580078125,0.8210927062389093
48,3455.5878,2167.16162109375,6.640708579934487e-05
49,242.0,1736.415283203125,0.0019513870474551051
50,28.0,1915.0272216796875,0.014047822107392673
51,2e-05,3480.990234375,0.8210927062440319
52,0.01,3481.00439453125,0.8210927062414902
53,10000.0,2193.255615234375,0.0002481649578572623
54,0.00041,3481.00048828125,0.8210927062379811
55,3.0,819.4898071289062,0.06939166822973906
56,2030.0,2174.2880859375,9.721856476257662e-05
57,0.2,3481.03466796875,0.8210927062428073
58,83.0,1714.342529296875,0.008317678518304167
59,1193.0,2113.17431640625,0.0010635157373435845
60,0.2,1625.856201171875,0.23421468736651802
61,0.00024,3480.974609375,0.821092706243872
62,1193.0,1850.8218994140625,0.0008359324781021236
63,1.0,1560.3428955078125,0.13262629601105466
64,2030.0,1951.35693359375,0.0003429962688718355
65,0.1,3481.04931640625,0.821092706242915
66,0.2,3481.01318359375,0.8210927062417906
67,10000.0,2197.67041015625,0.0007226115166227879
68,242.0,1581.0806884765625,0.003910206510782397
69,0.4,1583.41943359375,0.14951357261388357
70,0.08,3480.982421875,0.821092706236746
71,3455.5878,2108.791748046875,0.0020953835236909987
72,0.04,3481.020751953125,0.8210927062426515
73,10.0,1086.22802734375,0.019189650183369378
74,0.01701,3481.05224609375,0.8210927062428811
75,0.2,1482.098876953125,0.1889468106080193
76,0.00588,3481.0205078125,0.8210927062416121
77,0.00024,3480.9794921875,0.8210927062412989
78,2030.0,2203.6962890625,0.00010765430073846585
79,0.4,1567.70654296875,0.11174232711657654
80,0.00588,3481.0595703125,0.821092706243777
81,0.7,1455.186767578125,0.16353783350585702
82,49.0,1726.095947265625,0.004866917046460527
83,83.0,1660.27001953125,0.0028135507535684764
84,10.0,973.630859375,0.021842338967250033
85,17.0,1070.80908203125,0.010556231572850993
86,142.0,1736.7705078125,0.004592810427783211
87,1.0,1481.2724609375,0.15109916647995758
88,0.00014,3480.9267578125,0.8210927062349956
89,0.0007,3481.00146484375,0.8210927062419028
90,10.0,1786.3985595703125,0.027870304643499738
91,10.0,1330.386962890625,0.015442807506308786
92,2.0,1666.318359375,0.0925253048766473
93,0.4,1502.481689453125,0.18201324351130943
94,28.0,1313.860107421875,0.00691321086054384
95,0.04,3480.9990234375,0.8210927062430565
96,2.0,1484.2725830078125,0.09964792468477307
97,3455.5878,1708.0145263671875,0.00031762443311143503
98,0.00014,3480.99560546875,0.8210927062416988
99,0.00203,3480.98974609375,0.8210927062432666
100,10000.0,2141.57763671875,0.0002126487827186125
101,17.0,1472.457763671875,0.011454116972142098
102,0.02,3480.939697265625,0.8210927062406355
103,0.00346,3481.0419921875,0.8210927062433699
104,83.0,1618.3734130859375,0.0032108952573688576
105,2e-05,1270.780517578125,0.5950190791974437
106,0.7,1597.1309814453125,0.13330013855359057
107,0.00346,3480.9970703125,0.8210927062412031
108,1e-05,3481.06298828125,0.8210927062427754
109,0.00119,3480.9365234375,0.821092706241115
110,0.00588,3480.8955078125,0.8210927062412927
111,1.0,1408.7054443359375,0.1575311729298869
112,412.0,1768.7216796875,0.002113541894077494
113,0.08,3481.073486328125,0.8210927062434126
114,2030.0,2054.704833984375,0.00023447718681955768
115,17.0,1391.2412109375,0.01381630261294784
116,0.00014,3480.9404296875,0.8210927062427829
117,0.00014,3480.972412109375,0.8210927062420772
118,0.00014,3480.953369140625,0.8210927062411376
119,3455.5878,2179.869873046875,0.00011106135018089215
120,3.0,1324.3167724609375,0.0706575452507189
121,0.00346,3481.01953125,0.8210927062431045
122,0.08,3480.96923828125,0.8210927062377891
123,1.0,1477.3167724609375,0.12986288497867496
124,0.04,3480.95849609375,0.8210927062436719
125,0.08,3481.00634765625,0.8210927062430419
126,0.00119,3480.92138671875,0.8210927062404636
127,8e-05,3481.00390625,0.8210927062417934
128,3455.5878,2015.0164794921875,0.00019136428404021452
129,0.00346,3480.98681640625,0.82109270624141
130,0.0007,3480.9970703125,0.821092706241785
131,49.0,1535.2022705078125,0.008997660497568576
132,0.04,3480.978515625,0.8210927062431019
133,0.00024,3480.9716796875,0.8210927062384461
134,0.7,1428.302978515625,0.12816924243682173
135,10.0,925.957275390625,0.01457044518388317
136,0.2,3481.041015625,0.8210927062419202
137,0.00588,3481.02734375,0.8210927062412419
138,0.2,1709.60791015625,0.1976394318217883
139,412.0,2479.676513671875,0.001469285149869256
140,17.0,1343.2818603515625,0.010109517726370955
141,10.0,1348.0316162109375,0.0276453334577757
142,142.0,1582.0032958984375,0.001903508315995757
143,242.0,1922.6527099609375,0.002344527899860455
144,0.4,1630.5794677734375,0.20977277785154638
145,0.1,3480.996337890625,0.8210927062432756
146,701.0,2149.18798828125,0.0011075578829298856
147,5e-05,3480.9990234375,0.8210927062395618
148,49.0,1741.3775634765625,0.006505202024441816
149,0.00119,3480.98095703125,0.821092706243079
150,2e-05,3480.989501953125,0.8210927062431301
151,0.00024,3480.963134765625,0.8210927062437822
152,8e-05,3480.931396484375,0.821092706238587
153,142.0,1704.6358642578125,0.01479934219662722
154,0.0007,3480.96923828125,0.8210927062341347
155,8e-05,3480.9921875,0.8210927062405166
156,0.00024,3480.984130859375,0.8210927062397679
157,5.0,1002.3014526367188,0.03817906202369796
158,0.00041,3481.107421875,0.8210927062419698
159,142.0,1356.13916015625,0.001652735013306651
160,3455.5878,2430.352783203125,0.0002687012094286179
161,2030.0,2182.606689453125,0.0003283301588276131
162,0.00346,3481.00390625,0.8210927062415202
163,0.02,1474.9334716796875,0.4221541791329433
164,412.0,1624.415771484375,0.0012293970548567974
165,0.01,3481.0322265625,0.8210927062411998
166,5.0,851.9074096679688,0.050417439171503216
167,83.0,1437.9091796875,0.003522713075679406
168,2e-05,3481.015380859375,0.8210927062437251
169,412.0,1973.33349609375,0.00235567423936909
170,0.00119,3480.971923828125,0.82109270623876
171,0.0007,3480.93310546875,0.8210927062428759
172,0.01701,3481.065673828125,0.8210927062442361
173,5e-05,3480.9326171875,0.821092706242396
174,0.1,3480.94873046875,0.8210927062307272
175,0.01701,3481.081787109375,0.8210927062433976
176,0.08,3481.013427734375,0.8210927062434575
177,17.0,1086.1571044921875,0.010806123769473604
178,0.0007,3480.925048828125,0.8210927062413168
179,3455.5878,2510.0478515625,0.00031345769979599524
180,0.00203,3481.042724609375,0.821092706243413
181,83.0,1572.161376953125,0.003176578143127264
182,28.0,1209.9140625,0.006098362461687655
183,0.2,1683.523681640625,0.14296674468156464
184,3.0,1671.4029541015625,0.05726236746358583
185,701.0,1787.9705810546875,0.0008704568483719103
186,0.01,3480.9892578125,0.8210927062433444
187,0.00203,3481.01513671875,0.8210927062416192
188,0.0007,3481.014404296875,0.8210927062419424
189,1e-05,3481.029296875,0.821092706238705
190,0.7,1435.8658447265625,0.14395924739103305
191,0.01701,3481.04541015625,0.8210927062424611
192,0.01701,3480.9951171875,0.8210927062416109
193,0.04,3481.01953125,0.8210927062415286
194,1.0,1599.36767578125,0.13985603972303626
195,0.00119,3480.988525390625,0.8210927062391541
196,0.08,3480.920166015625,0.8210927062490037
197,1193.0,1739.783203125,0.0010210346887025044
198,0.00346,3481.131591796875,0.821092706244474
199,2e-05,1665.732421875,0.48271416311635174
200,0.02,3480.97021484375,0.8210927062435791
201,1e-05,3480.94189453125,0.8210927062379878
202,0.1,3481.09619140625,0.8210927062436829
203,10000.0,2226.98681640625,0.0007008476602464849
204,17.0,1382.43701171875,0.013080940284717938
205,412.0,1491.3031005859375,0.0014691199798843215
206,0.7,1369.5950927734375,0.12623173338393626
207,0.00588,3480.976806640625,0.8210927062403569
208,0.08,3480.998779296875,0.8210927062398308
209,701.0,1720.1568603515625,0.0011682316033878792
210,242.0,1711.2451171875,0.0045155406635824635
211,701.0,1884.326416015625,0.002295489285605489
212,83.0,1754.29150390625,0.005460979411153234
213,142.0,1633.868896484375,0.0019654621014268576
214,0.04,3481.009765625,0.8210927062427911
215,1193.0,1555.8936767578125,0.0014375614247057883
216,142.0,1475.54736328125,0.0025922642727282965
217,2030.0,1615.85595703125,0.002687428097942379
218,0.00119,3481.0107421875,0.8210927062330506
219,0.02,3480.98583984375,0.8210927062413318
220,412.0,1702.6187744140625,0.002298384759983965
221,5e-05,3481.05810546875,0.8210927062412151
222,2030.0,1714.372314453125,0.0009107651148615208
223,2.0,1592.364013671875,0.09334838833256501
224,2e-05,1571.7056884765625,0.5828434581179931
225,0.2,3481.05029296875,0.821092706243029
226,142.0,1691.2972412109375,0.002662748796677048
227,0.0007,3480.993896484375,0.8210927062436982
228,1193.0,1624.721435546875,0.0006630361228866511
229,10000.0,2178.875244140625,5.0861605280622986e-05
230,701.0,2541.3173828125,0.0014187833682165001
231,0.00119,3481.015625,0.8210927062400633
232,5.0,1484.5086669921875,0.05404311916070614
233,17.0,1059.8316650390625,0.00993060692832431
234,10000.0,2203.619873046875,0.000552560866292295
235,0.0007,3481.049072265625,0.8210927062409425
236,0.08,3480.973876953125,0.8210927062429245
237,0.08,3481.025390625,0.8210927062429083
238,83.0,1774.756103515625,0.003712566585162292
239,701.0,1667.977783203125,0.003179417449474264
240,0.2,3480.998046875,0.8210927062388207
241,0.00041,3480.998046875,0.8210927062325308
242,3e-05,3481.037841796875,0.8210927062411021
243,10000.0,2171.7958984375,9.371659423373624e-05
244,142.0,1836.590087890625,0.0023132174573284197
245,142.0,1713.623291015625,0.0031782187947216084
246,0.00588,3481.00244140625,0.8210927062441497
247,701.0,2570.467529296875,0.0015303045288920325
248,3.0,906.0398559570312,0.08033342668642406
249,0.00041,3480.968017578125,0.8210927062418988
250,3.0,1081.5670166015625,0.0607701502831397
251,17.0,1330.0804443359375,0.011174811485820184
252,0.00588,3480.99658203125,0.8210927062408383
253,0.00346,1287.6121826171875,0.5995969137984091
254,3.0,1483.07177734375,0.05500374944624269
255,0.7,1731.6414794921875,0.10844177298505094
256,0.01,3480.94873046875,0.8210927062421981
257,0.00203,3481.04736328125,0.8210927062422051
258,0.00119,3480.94677734375,0.8210927062433
259,3.0,1406.7388916015625,0.07945313154069768
260,2.0,905.8052368164062,0.0810070610728226
261,0.00119,3480.9736328125,0.8210927062345796
262,0.04,3480.9619140625,0.8210927062410958
263,1.0,1555.4359130859375,0.10508290628138736
264,49.0,1896.5133056640625,0.006953655809218975
265,5e-05,3481.15869140625,0.8210927062452732
266,0.01701,3481.006103515625,0.8210927062426014
267,28.0,1565.0799560546875,0.007273213434128644
268,0.00203,3481.02392578125,0.8210927062429925
269,242.0,1645.517578125,0.001759316546927944
270,2e-05,3481.0400390625,0.8210927062405657
271,0.2,1557.2044677734375,0.2913949605956827
272,0.04,3481.00390625,0.8210927062413838
273,0.01,3481.03466796875,0.8210927062432412
274,0.00024,3481.00341796875,0.8210927062432116
275,49.0,1498.141845703125,0.004553882833833238
276,8e-05,1816.8848876953125,0.5686992192614116
277,0.4,1291.5230712890625,0.2758160734860416
278,701.0,2265.005859375,0.001542207019711911
279,0.01701,3481.003662109375,0.8210927062430303
280,0.4,1643.0172119140625,0.26206730793739796
281,0.04,3480.9951171875,0.8210927062434562
282,1e-05,3481.102294921875,0.8210927062430406
283,0.00041,1106.40283203125,0.6082942292113024
284,0.00203,3480.945068359375,0.8210927062420702
285,0.7,1393.309814453125,0.16125357699122744
286,28.0,1400.511474609375,0.006211357957124582
287,3e-05,3481.0458984375,0.8210927062429737
288,8e-05,3481.10595703125,0.8210927062413812
289,49.0,1500.299560546875,0.004655214243490327
290,412.0,2097.83154296875,0.0012876844159193212
291,17.0,1642.7587890625,0.013091074862165675
292,1e-05,3481.0263671875,0.821092706242324
293,0.0007,3481.01416015625,0.8210927062383588
294,0.02,3480.933837890625,0.8210927062429014
295,2.0,1609.004150390625,0.10416705551368632
296,5e-05,3480.8779296875,0.821092706240224
297,0.4,1501.454345703125,0.2563152141339323
298,10000.0,2176.68603515625,0.0007030354291288376
299,0.00203,3480.9599609375,0.8210927062429192
300,0.1,3481.085205078125,0.8210927062427539
301,2.0,1715.4893798828125,0.07780414607861767
302,1e-05,3481.003662109375,0.8210927062400752
303,0.00203,3480.891845703125,0.8210927062401354
304,0.4,1567.4554443359375,0.15173022216289866
305,5.0,820.0639038085938,0.042797928651499575
306,10.0,1431.0496826171875,0.019695697919301244
307,5.0,1593.489501953125,0.05786076380820141
308,0.00041,3480.9970703125,0.8210927062426975
309,2.0,1770.05712890625,0.10422120200346338
310,5.0,969.4269409179688,0.040749247057860524
311,0.00119,3480.9892578125,0.8210927062426842
312,0.00014,3481.146484375,0.8210927062426808
313,1e-05,3481.01904296875,0.8210927062420263
314,3e-05,3480.986572265625,0.8210927062403021
315,5.0,1520.7984619140625,0.051656483758705254
316,28.0,1664.8092041015625,0.007021059882142667
317,3e-05,3481.047119140625,0.8210927062425611
318,412.0,1813.205078125,0.0012339014632659607
319,0.0007,3481.03173828125,0.8210927062417374
320,0.00041,3481.01220703125,0.8210927062422678
321,0.00014,3480.925537109375,0.8210927062417593
322,1.0,1419.2213134765625,0.13923116422883247
323,3e-05,3481.06005859375,0.8210927062426211
324,242.0,1683.741455078125,0.012924759831651407
325,2e-05,3480.979736328125,0.8210927062417976
326,1193.0,2176.32763671875,0.0005642011662304949
327,0.00203,3481.0146484375,0.8210927062394997
328,83.0,1631.7872314453125,0.002474502747745532
329,0.00346,3480.991943359375,0.8210927062426305
330,28.0,1450.129638671875,0.009041015786290895
331,10.0,1025.867431640625,0.0174375738579215
332,0.02,3481.03369140625,0.8210927062420452
333,2e-05,3480.869140625,0.8210927062422421
334,2.0,1597.341064453125,0.08554959901353018
335,3.0,1265.651611328125,0.06926643688924078
336,0.1,3481.01171875,0.8210927062426754
337,3.0,909.7515869140625,0.058572303568538764
338,0.00588,3481.046142578125,0.821092706242869
339,0.01,1527.061279296875,0.40384640317526244
340,0.04,3480.99951171875,0.8210927062436327
341,8e-05,3481.0068359375,0.8210927062431556
342,5e-05,3480.97998046875,0.8210927062408054
343,5.0,921.814453125,0.04196991391654657
344,0.00041,3480.95263671875,0.8210927062426749
345,0.00024,3480.979248046875,0.8210927062434605
346,0.02,3481.01416015625,0.8210927062418735
347,0.4,1275.9671630859375,0.2468173293635215
348,17.0,1272.646484375,0.009679433801201565
349,3.0,1179.5743408203125,0.06605222589600446
350,8e-05,3481.066162109375,0.8210927062430294
351,28.0,1182.5557861328125,0.006797734601255874
352,0.00014,3480.985595703125,0.8210927062402137
353,0.00024,3481.012939453125,0.8210927062423192
354,242.0,1702.20556640625,0.0043434819016249385
355,49.0,1701.3385009765625,0.0038840383119488767
356,0.1,3481.00634765625,0.8210927062414018
357,5e-05,3480.993896484375,0.8210927062444137
358,0.00014,3480.917724609375,0.8210927062424158
359,0.02,3480.964599609375,0.8210927062426503
360,3455.5878,2178.7353515625,1.4586779205558067e-05
361,0.1,3481.0712890625,0.8210927062435317
362,0.00014,3481.01513671875,0.8210927062423187
363,142.0,1473.6864013671875,0.0028470692225216316
364,5.0,1376.27001953125,0.04872519484771851
365,1.0,1719.8084716796875,0.09985339276203327
366,1.0,1585.511474609375,0.10982127954414267
367,0.00588,3481.0498046875,0.8210927062417317
368,1193.0,2080.30419921875,0.007075162380608709
369,0.7,1526.0244140625,0.1697276719613885
370,5.0,993.0445556640625,0.04250183687807051
371,0.00041,3480.977294921875,0.8210927062387792
372,701.0,1737.037109375,0.001203298509262759
373,5e-05,3480.918701171875,0.8210927062391036
374,10000.0,2157.27880859375,4.83891730705864e-05
375,3e-05,3480.873046875,0.8210927062427535
376,83.0,1766.606201171875,0.0037899984126180267
377,3455.5878,2680.30419921875,0.00040366492817796654
378,0.7,1640.7720947265625,0.11953528477693201
379,1e-05,3481.04345703125,0.8210927062432984
380,0.01701,1507.5433349609375,0.4414485941231659
381,1.0,645.296142578125,0.15731175971233333
382,242.0,1781.858642578125,0.0024485102990432776
383,2030.0,2222.6826171875,0.0005737251504123893
384,28.0,1341.4698486328125,0.006576564127390722
385,49.0,1468.1629638671875,0.0027787740352139935
386,5e-05,3480.920654296875,0.8210927062381518
387,0.00346,1508.499755859375,0.6344498896222903
388,0.4,1591.7635498046875,0.16045661327901328
389,0.01701,3480.9638671875,0.8210927062427487
